stop_id,stop_name,stop_lat,stop_lon
17864,North Ave & Linder,41.90951872,-87.762835
17865,Irving Park & Kostner,41.95363247,-87.7383574
17866,Old Orchard Rd & Woods,42.06248721,-87.76065383
17868,79th Street & Lake Shore Drive,41.75188284,-87.54491571
17870,Stony Island & 91st Street,41.72939043,-87.58556514
17871,65th Street & Melvina,41.77404209,-87.77605405
17872,Austin & Belmont,41.9382996,-87.77629409
17873,Austin & Dickens,41.9180594,-87.77566697
17878,75th Street & Bennett,41.75877306,-87.57926986
17879,Archer & Kilbourn,41.79976111,-87.73543613
17880,Archer & Kildare,41.80053809,-87.73052784
17881,Cicero & Schubert,41.92982797,-87.74665986
17882,Laramie & Chicago,41.89470475,-87.75568293
17883,Laramie & Chicago,41.89512434,-87.75552397
17884,Laramie & Jackson,41.8768256,-87.75484044
17889,Western & Schubert,41.93014597,-87.68797043
17890,Western & Van Buren (Blue Line),41.87628815,-87.68609468
17891,Cottage Grove & 111th Street,41.69246949,-87.61008406
17892,Clark & 16th/17th,41.85952262,-87.63015709
17893,Clark & 16th/17th,41.85952791,-87.63034718
17895,69th Red Line Station,41.76911045,-87.62565383
17896,Kostner & 74th Street (Solo Cup),41.75843525,-87.73241568
17897,Torrence & 101st Street,41.71186945,-87.55965602
17898,51st Street & Wentworth,41.80172985,-87.63035902
17899,Jeffery & 83rd Street/South Chicago,41.74517493,-87.57607366
17900,Milwaukee & Belle Plaine,41.95534633,-87.74973268
17901,Belmont & Orchard,41.94011361,-87.64702261
17902,60th Street & Kenwood,41.7860584,-87.59324202
17903,60th Street & University,41.7860168,-87.59805812
17904,Halsted & 18th Street,41.85748519,-87.64669922
17905,Halsted & 26th Street,41.84525884,-87.64651093
17906,Lake Shore & Hawthorne,41.94491802,-87.64125348
17907,Sheridan & Buena,41.95819641,-87.65453361
17908,Dodge & Washington,42.03280123,-87.69942115
17910,Central Street & Cowper,42.06451781,-87.72405354
17911,Dodge & Lake,42.04398029,-87.69922396
17914,Western Blue Line Station,41.91588601,-87.68727718
17917,Milwaukee & Western,41.9165241,-87.68706245
17921,North Ave & Mayfield,41.90917957,-87.77333862
17922,Fullerton & Seminary,41.92542,-87.65586909
17923,Fullerton & Lakewood,41.92517326,-87.6610923
17924,71st Street & California,41.76448632,-87.69284834
17925,69th Street & Damen,41.76851985,-87.67387598
17926,McClurg & Grand,41.89171857,-87.61761293
17943,7100 W Forest Preserve Avenue,41.95421034,-87.80635336
17944,Montrose & Ashland,41.96153391,-87.66895908
17945,Montrose & Sacramento,41.96128005,-87.70363412
17947,Irving Park & Natchez,41.95281169,-87.7893529
17948,Irving Park & Pacific,41.95240613,-87.82678224
17949,87th Street & Wood,41.73582515,-87.66819823
17950,Halsted & 53rd Street,41.79772007,-87.64536379
17951,Halsted & 53rd Street,41.79801506,-87.64514097
17953,Halsted & Marquette Rd,41.77234534,-87.64471675
17957,75th Street & King Drive,41.75847659,-87.6153709
17966,63rd Street & Latrobe,41.77828855,-87.75335718
17967,Cottage Grove & 67th Street,41.77291338,-87.60589981
17968,71st Street & Jeffery,41.76626841,-87.5766342
17975,Division & Central,41.90209004,-87.76536845
17976,Division & Central Park,41.9026894,-87.71631425
17977,Division & Homan,41.90272034,-87.71142828
17978,Division & Hamlin,41.90278824,-87.72164417
17979,Division & Keeler,41.90266778,-87.73145641
17980,Division & Kostner,41.90258774,-87.73643928
17981,Division & Long,41.90224828,-87.7612158
17982,Division & Central,41.90221166,-87.76590027
17984,Austin & Van Buren,41.87471438,-87.77455244
17992,Cicero & 23rd Street,41.84916543,-87.74411263
17993,Central & Wilson,41.96387462,-87.76743477
17994,Diversey & Meade,41.93105982,-87.77812538
17997,Ashland & 45th Street,41.81203439,-87.66519234
17998,Ashland & 48th Street,41.80651959,-87.66504894
18000,Ashland & 61st Street,41.78285964,-87.66443398
18001,Ashland & 59th Street,41.78703374,-87.66426391
18002,Ashland & 51st Street,41.8015747,-87.66464405
18004,Ashland & 48th Street,41.8069386,-87.6648044
18005,Cottage Grove & 67th Street,41.77332199,-87.60564409
18006,Cottage Grove & 65th Street,41.77701987,-87.60575071
18007,Cottage Grove & 64th Street,41.778787,-87.60579406
18008,Cottage Grove & 64th Street,41.77835209,-87.60599871
18009,Halsted & Jackson,41.87816221,-87.64717194
18010,Broadway & Foster,41.97612594,-87.65997557
18011,Halsted & Randolph,41.88473282,-87.64735865
18012,5800 S Ellis,41.78941611,-87.60132429
18015,Dodge & Dempster,42.0409693,-87.69924332
18016,State & 94th Street,41.72389059,-87.62373381
18018,55th Street & University,41.79496965,-87.59791458
18019,Pershing & Ashland,41.82306857,-87.66435953
18020,Ashland & Pershing,41.8224284,-87.66559049
18022,51st Street & Loomis,41.80132523,-87.65962034
18023,51st Street & Racine,41.80139625,-87.65473361
18024,51st Street & Morgan,41.80158788,-87.65058454
18025,51st Street & Loomis,41.80145545,-87.66022384
18026,51st Street & Ashland,41.80138989,-87.66513218
18027,75th Street & Dorchester,41.7587986,-87.59111804
18029,59th Street & Kedzie,41.78619206,-87.70308098
18030,59th Street & Kedzie,41.78632201,-87.70361233
18031,59th Street & Pulaski,41.78600664,-87.72327684
18032,Garfield & LaSalle,41.79465578,-87.62917362
18033,Clark & Waveland,41.94939278,-87.65818715
18043,State & 51st Street,41.80208289,-87.62577243
18044,Harlem & Altgeld,41.92518424,-87.80644143
18045,Emerson & Dewey,42.05208278,-87.69615276
18046,Emerson & Dewey,42.05222164,-87.69561485
18047,Madison & Springfield,41.88071113,-87.72286655
18050,915 E. 60th Street ,41.78587188,-87.60383716
18051,Cermak-McCormick Place Green Line Station,41.85292581,-87.62637364
18052,Cermak-McCormick Place Green Line Station,41.85280346,-87.62637317
18064,Armitage Station (Brown Line),41.91821104,-87.65258704
18066,Forest Preserve Avenue & Oak Park,41.95870974,-87.79752706
18067,Forest Preserve Avenue & Oak Park,41.95843865,-87.79734576
18079,Beverly & 99th Street,41.71359705,-87.65952899
18084,69th Street & Damen,41.76837986,-87.67337373
18086,Fullerton & Western,41.92499797,-87.68802922
18088,Fullerton & Rockwell,41.92478096,-87.6924083
18090,Vincennes & 81st Street,41.74689236,-87.63536761
18091,Central & Division,41.90190617,-87.76574148
18092,Central & Division,41.90245843,-87.76558502
18093,Sacramento & Ohio,41.89203214,-87.70210361
18094,Cicero & Division,41.90204692,-87.74607893
18095,Cicero & Augusta,41.89849924,-87.7459834
18096,Cicero & Ohio,41.89118997,-87.74576803
18097,Cicero & Maypole,41.88422985,-87.74551414
18098,Cicero & Washington,41.88162612,-87.74544243
18099,Cicero & Jackson,41.87704269,-87.74505661
18100,Cicero & Washington,41.88202278,-87.74524957
18101,Cicero & Division,41.90270771,-87.74588815
18102,Cicero & Adams,41.87855594,-87.74510954
18103,Damen & 87th Street,41.73609836,-87.67250547
18106,Lawrence & Pulaski,41.96818452,-87.72781062
18107,Lawrence & Central Park,41.96842466,-87.71846311
18109,Lawrence & Central,41.96772377,-87.76723747
18110,Lawrence & Long,41.96758818,-87.76229953
18111,Lawrence & Long,41.96776079,-87.76289799
18112,Lawrence & Central,41.96785539,-87.76776033
18113,Northwest Hwy & Monitor,41.97846483,-87.77442853
18116,Jackson & Francisco,41.87734422,-87.69877421
18117,Jackson & Francisco,41.87748684,-87.69841808
18118,Jackson & Washtenaw,41.8773956,-87.69392517
18119,Jackson & Spaulding,41.87737722,-87.70826384
18121,Yates & 95th Street,41.72243332,-87.56464231
18122,Washington & Clark/Dearborn,41.88315492,-87.63020179
18123,Madison & LaSalle,41.88201942,-87.63265794
18124,Madison & Franklin,41.88200766,-87.63564298
18125,Clinton & Madison,41.88174698,-87.64128562
18126,Madison & Dearborn/State,41.8820588,-87.62856462
18127,Sheridan & Birchwood,42.0180307,-87.66551883
18129,Harrison & Damen,41.87398411,-87.6762271
18130,Harrison & Western,41.87395154,-87.68667859
18131,Harrison & California,41.8738753,-87.69634549
18132,Irving Park & Forest Preserve,41.95263017,-87.81048717
18152,Central Street & Jackson,42.06417739,-87.69225311
18153,Central Street & Jackson,42.06433837,-87.69205836
18154,State & Washington,41.88308401,-87.6277524
18156,Division & Clybourn,41.90364816,-87.63948429
18162,Division & Oakley,41.90300131,-87.68428783
18163,Division & Oakley,41.90312972,-87.68504454
18164,California & Archer,41.81958307,-87.69463714
18165,Division & Leavitt,41.9031823,-87.68240405
18173,Clark & Diversey,41.93256809,-87.64496192
18174,Roosevelt & Jefferson,41.86732985,-87.64253866
18175,Homan & Chicago,41.89525507,-87.71152304
18176,Homan & Chicago,41.89574549,-87.71135851
18179,133rd Place & Langley,41.65249518,-87.60477147
18180,Ashland & Marquette Rd,41.77199001,-87.66416413
18181,Ashland & 71st Street,41.76465647,-87.66393461
18184,UIC-Halsted Blue Line Station,41.87551166,-87.64708245
18185,Cicero & 55th Street,41.79349788,-87.74211573
18204,35th Street & Ashland,41.83044441,-87.66522869
18205,35th Street & Morgan,41.83062995,-87.65069405
18206,35th Street & Halsted,41.83081903,-87.6463656
18208,95th Street & Clyde,41.72246358,-87.57153438
18209,95th Street & Paxton,41.72259464,-87.57074522
18210,Pulaski & 86th Street,41.73690339,-87.72136116
18211,Pulaski & 87th Street,41.73555801,-87.72131543
18212,Halsted & 30th Street,41.84009922,-87.6461946
18213,Halsted & 29th Street,41.84143162,-87.64646005
18214,Wentworth & 26th Street,41.84522387,-87.63191889
18215,Halsted & 29th Street,41.84188445,-87.64628656
18219,Chicago & Troy,41.89549719,-87.70543822
18220,Kedzie & Grand,41.89773421,-87.70671094
18222,Chicago & Clark,41.89657516,-87.63091219
18223,Chicago & State (Red Line),41.89662136,-87.62792219
18224,Mies Van Der Rohe & Pearson,41.8974886,-87.62178451
18226,Archer & Menard,41.79491175,-87.76708974
18229,Exchange & 74th Place,41.759881,-87.560698
18230,75th Street & Colfax,41.75900038,-87.56131273
18231,75th Street & Colfax,41.75912042,-87.56148861
18232,31st Street & Wells,41.8381353,-87.63304341
18233,31st Street & Wells,41.83828537,-87.63271212
18234,31st Street & Morgan,41.83803169,-87.65123688
18235,31st Street & Lock,41.83799688,-87.6591667
18236,Archer & Lock,41.84009849,-87.66139548
18237,33rd Place & Rhodes,41.83368067,-87.61539378
18238,State & 35th Street,41.83118231,-87.62642223
18239,State & 31st Street,41.8381261,-87.62683697
18240,Halsted & Dickens,41.92017996,-87.64848148
18241,115th Street Metra Station,41.68560486,-87.61233205
18242,31st Street & Rhodes,41.83842131,-87.61361705
18243,31st Street & Michigan,41.83829453,-87.62312487
18244,31st Street & Michigan,41.8384159,-87.62358327
18245,31st Street & Canal,41.83811493,-87.63760975
18246,31st Street & Union,41.83801546,-87.64370282
18247,31st Street & Wallace,41.83816657,-87.64164062
18248,31st Street & Union,41.83813219,-87.64414865
18250,Union Station Transit Center,41.87765493,-87.63985748
18251,Union Station Transit Center,41.87775325,-87.63987518
18252,Union Station Transit Center,41.87785369,-87.63988467
18255,Clark & Huron,41.89473689,-87.63129354
18258,47th Street & Ashland,41.80854579,-87.66467716
18260,Belmont & Long,41.93858873,-87.7613608
18261,Kimball & Wrightwood,41.92813325,-87.71228769
18262,Kimball & Palmer,41.92120307,-87.71192628
18263,Belmont & Wolcott,41.93955596,-87.67564664
18264,Ridge & Ardmore,41.9883343,-87.66763066
18285,Sheridan & Gunnison,41.97024927,-87.65492897
18286,79th Street & Langley,41.75130506,-87.60787575
18287,Archer & Kedzie,41.81414565,-87.70399791
18288,Archer & St. Louis,41.80977899,-87.71145508
18289,Central Park & Cermak,41.85146819,-87.71509033
18290,43rd Street & Indiana,41.81663768,-87.62163993
18291,Pershing & State,41.82365881,-87.62605171
18292,Pershing & Vincennes,41.82396749,-87.61292535
18294,Ford City,41.75580503,-87.7331949
18295,Ford City,41.75614745,-87.73296534
18296,California & 63rd Street,41.77899242,-87.69346909
18297,Western & Adams,41.87836641,-87.68649414
18298,Western & Jackson,41.8773778,-87.68649553
18299,Western & Fulton,41.88636441,-87.68670729
18300,Broadway & Thorndale,41.9897546,-87.66037531
18301,Polk & Damen,41.87144696,-87.67547119
18302,Western & 62nd Street,41.7806798,-87.68381184
18303,Western & 62nd Street,41.78160504,-87.68358492
18304,Lake & Ridge,42.04429705,-87.68886898
18305,Fullerton & Southport,41.92515962,-87.66294977
18306,Fullerton & Greenview,41.92512113,-87.66557485
18308,Western & Devon,41.99788613,-87.68974826
18309,Western & Devon,41.99754139,-87.69002872
18310,Western & Touhy,42.01248377,-87.69010546
18311,Western & Foster,41.97571515,-87.68929258
18312,Western & 77th Street,41.75400511,-87.68282524
18313,Western & Hirsch,41.90651952,-87.68725807
18314,South Chicago & 73rd Street/Ellis,41.76208336,-87.60049253
18315,Van Buren & Throop,41.87653544,-87.65970406
18316,Blue Island & Leavitt,41.84674018,-87.68022857
18318,Michigan & 14th Street,41.86451556,-87.62396506
18319,Fullerton & Greenview,41.92525995,-87.66609808
18320,Kedzie & Pratt,42.00486561,-87.70944941
18321,Damen & Fullerton,41.92528355,-87.6777872
18322,Ridge & Mulford,42.02325039,-87.68501035
18323,Grand & Chicago,41.89533334,-87.6993613
18329,Diversey & Clark/Broadway,41.93274705,-87.64503729
18330,Western & Elston/Diversey,41.93240289,-87.68778627
18331,Western & Belmont,41.93918071,-87.68820736
18333,79th Street & King Drive,41.7510622,-87.61465256
18334,Harrison & Ashland,41.87427182,-87.66720788
18335,Harrison & Loomis,41.87426785,-87.66192607
18336,Harrison & Loomis,41.87414943,-87.66159397
18337,Diversey & Austin,41.93108495,-87.77563099
18339,Harrison & Throop,41.87411301,-87.65943967
18340,Harrison & Throop,41.87433651,-87.6596553
18342,7061 N. Kedzie,42.01044319,-87.70929844
18345,Maple & Emerson,42.05198151,-87.68486226
18346,Western & Roscoe,41.9428857,-87.68829322
18347,Fullerton & Elston,41.92515979,-87.67612442
18348,Fullerton & Damen,41.92495772,-87.67751498
18352,Lawrence & Washtenaw,41.96864615,-87.69649441
18353,Cermak & Prairie,41.85303433,-87.62083918
18354,Sheridan & Emerson,42.05220797,-87.67713095
18355,Sheridan & Haven,42.05742796,-87.67698945
18356,Sheridan & Lincoln,42.06182245,-87.67688989
18357,Sheridan & Haven,42.0574355,-87.67730701
18358,Milwaukee & Caton,41.91181704,-87.67980123
18359,Milwaukee & Paulina,41.9058569,-87.6702702
18363,Cicero & 19th Street,41.8548705,-87.7444847
18364,Cicero & 23rd Street,41.84916234,-87.74434394
18365,Cicero & 24th Place,41.84652072,-87.74424665
18366,Cicero & 19th Street,41.85502271,-87.74430969
18367,Cicero & 29th Street,41.8401542,-87.74407837
18368,3700 S. Cicero,41.826203,-87.74373279
18369,3700 S. Cicero,41.82388074,-87.74337589
18370,Cicero & 24th Place,41.84683821,-87.74398703
18374,Grand & Homan,41.9000851,-87.71149313
18375,Grand & Augusta,41.89893972,-87.70842299
18376,Grand & Augusta,41.89938189,-87.70892991
18377,Grand & Homan,41.90026235,-87.7117183
18379,Harlem & Augusta,41.89800145,-87.80521328
18382,Meade & 64th Place,41.77517051,-87.773895
18383,26th Street & Homan,41.84440592,-87.70969188
18384,95th Red Line Station,41.72093283,-87.62396573
18386,Broadway & Roscoe,41.94318439,-87.64480859
18387,South Chicago & 69th Street,41.76907223,-87.61022751
18388,Central & Lawrence,41.96759585,-87.7675703
18389,Central & Lawrence,41.96795175,-87.76739884
18390,95th Red Line Station,41.72159783,-87.62413073
18393,Broadway & Lawrence,41.96887405,-87.65977346
18394,Kimball & Belmont (Blue Line),41.93910066,-87.71257087
18395,Roosevelt & Ashland,41.86696864,-87.66672821
18396,Michigan & Monroe,41.88063279,-87.62452219
18401,Ashland & Farwell,42.00651875,-87.66991976
18402,Orleans & Oak,41.90072162,-87.63724585
18403,Harlem & 61st Place,41.78013215,-87.8012431
18404,State & 57th Street,41.79122247,-87.62549818
18412,Walton & Clark,41.89987463,-87.63100838
18414,Vincennes & 77th Street,41.75427117,-87.63335268
18415,8401 S Holland,41.74149925,-87.63190324
18417,47th Street & Laflin,41.8085923,-87.66235523
18418,South Chicago & Dante,41.75486615,-87.59005882
18419,Racine & 51st Street,41.80175395,-87.65496721
18420,Racine & 51st Street,41.80109689,-87.65515568
18421,Kedzie & 107th Street,41.69898188,-87.70100542
18422,Kedzie & 107th Street,41.69876872,-87.70119954
18424,Milwaukee & Belmont,41.93900114,-87.72385349
18425,Milwaukee & Keeler,41.9444076,-87.73243192
18428,Ogden & Western,41.86451551,-87.68623133
18429,Ogden & Washtenaw,41.86208557,-87.69311772
18430,Cottage Grove & 45th Street,41.81297846,-87.6067692
18431,Western & Irving Park,41.95427097,-87.68834054
18432,King Drive & 89th Street,41.73267647,-87.61424941
18433,Pullman Community Center,41.7040931,-87.59402663
18434,75th Street & Prairie,41.75843022,-87.61841096
18435,Midway Orange Line Station,41.78622765,-87.7390293
18436,Halsted & Lincoln/Fullerton,41.92507243,-87.64886547
18437,Western & Belle Plaine,41.9555772,-87.68863514
18439,Foster & Leclaire,41.97532807,-87.75547956
18441,Cermak & Wood,41.85232899,-87.6711622
18442,Cermak & Wood,41.85219463,-87.67066844
18443,Cermak & Damen,41.85226971,-87.67609124
18444,Cermak & Marshall Boulevard,41.85193262,-87.69916382
18445,Cermak & Western,41.85196364,-87.68552686
18447,Dearborn & Chicago,41.89702836,-87.62967852
18448,55th Street & Kenneth,41.79304814,-87.73433645
18449,Dodge & Main,42.03406625,-87.69914231
18450,Dodge & Oakton,42.02677531,-87.69937938
18451,Pullman Community Center,41.70420698,-87.59437306
18453,Montrose & Lincoln,41.96134154,-87.68350937
18454,Broadway & Cullom,41.96018046,-87.6541382
18455,Broadway & Cullom,41.96066262,-87.6545347
18468,Halsted & Armitage,41.91809253,-87.64859722
18469,Halsted & Armitage,41.91831023,-87.64844107
18471,Harlem & Talcott,41.98557018,-87.8070648
18472,Austin & Irving Park,41.95316343,-87.77670603
18473,Ashland & 70th Street,41.76685058,-87.66372453
18475,North Ave & Kolmar,41.90962297,-87.73962464
18476,North Ave & Keeler,41.9097266,-87.73104543
18477,North Ave & Kolmar,41.90981966,-87.73983714
18478,Vincennes & 79th Street,41.75098609,-87.63402873
18479,Vincennes & 76th Street,41.75619158,-87.63245461
18480,Vincennes & 79th Street,41.75059865,-87.6345015
18481,North Ave & Central Park,41.91008016,-87.71687698
18482,Armitage & Western,41.91750741,-87.68717495
18483,Armitage & Western,41.91763882,-87.68769472
18484,Kedzie & 19th Street,41.85526576,-87.70543476
18485,Kedzie & 19th Street,41.85557076,-87.70529322
18486,Harrison & Paulina,41.8741009,-87.66880334
18487,Chicago & Clark,41.89673355,-87.63153883
18488,State & 33rd Street,41.83492706,-87.6264372
18489,State & 33rd Street,41.83443974,-87.62675673
18491,North Ave & Lockwood,41.90958609,-87.75796589
18492,North Ave & Laramie,41.90958722,-87.7561198
18493,North Ave & Laramie,41.90940319,-87.75553937
18494,North Ave & Long,41.90939918,-87.76039076
18495,Illinois & Wells,41.89073093,-87.63388462
18498,Jefferson & Van Buren,41.87691184,-87.64242129
18500,Diversey & Cicero,41.93161518,-87.74690668
18501,Ogden & Lawndale,41.85354697,-87.7171925
18504,Devon & Damen,41.99796777,-87.68042952
18505,Devon & Damen,41.99784695,-87.67972789
18506,Kedzie & Roosevelt,41.86626646,-87.70576912
18507,Kedzie & Arthington,41.87029021,-87.7057081
18508,Damen & Schiller,41.90746183,-87.67727639
18510,Wacker (Upper) & Michigan,41.88814029,-87.62402944
18511,115th Street & Indiana,41.68543699,-87.61832006
18512,115th Street & Michigan,41.68541801,-87.62112075
18513,115th Street & Michigan,41.68528995,-87.62045703
18514,115th Street & Perry,41.6854004,-87.62553029
18560,4720 W Foster,41.97543966,-87.74630162
18568,18th Street & Racine,41.85788438,-87.65616754
18570,North Ave & Oakley,41.91045505,-87.68491426
18571,Halsted & Cermak,41.85296119,-87.64639826
18573,Western & Touhy,42.0120911,-87.6904167
18576,Pulaski & 13th Street,41.8644467,-87.72501003
18577,Pulaski & Roosevelt,41.86629858,-87.72507191
18578,Milwaukee & Irving Park/Cicero,41.95362142,-87.74745272
18580,Wilson & Broadway (Red Line),41.96533444,-87.65781334
18581,Damen & 65th Street,41.77553807,-87.67391781
18582,Damen & Marquette Rd,41.77185583,-87.67382017
18588,Damen & 62nd Street,41.78131325,-87.67387212
18589,Damen & 57th Street,41.79040725,-87.67411358
18590,Damen & 56th Street,41.79226859,-87.67416905
18591,Damen & 57th Street,41.79015355,-87.67428166
18592,Damen & 63rd Street,41.7790884,-87.67401995
18593,Damen & 69th Street,41.76825552,-87.6737382
18595,Damen & 71st Street,41.76490586,-87.67345257
18596,Damen & 74th Street,41.75910676,-87.67350199
18597,Damen & 74th Street,41.75951894,-87.67331947
18599,111th Street & Kedzie,41.69164688,-87.70107425
18600,111th Street & Kedzie,41.69152111,-87.70057733
18601,111th Street & Central Park,41.69148175,-87.71078896
18602,111th Street & Central Park,41.69136524,-87.71037598
18604,71st Street & Woodlawn,41.76609458,-87.59543958
18605,State & 93rd Street,41.72558381,-87.62378312
18606,State & 83rd Street,41.74389757,-87.62427787
18607,Lawrence & Keeler,41.96811493,-87.73279996
18608,Cicero & Belden,41.92231714,-87.74642811
18609,Howard & Bell,42.01946598,-87.68661131
18612,Foster & Avers,41.97563149,-87.72495417
18613,State & Chicago (Red Line),41.89695179,-87.62812088
18616,Irving Park & Rockwell,41.95391482,-87.69315886
18617,Irving Park & Leavitt,41.95421455,-87.68380051
18618,Irving Park & Campbell,41.95410141,-87.69107282
18620,Navy Pier Terminal,41.89266187,-87.61110415
18621,Ashland & Cullerton,41.85516297,-87.6659101
18622,North Ave & Cleveland,41.91099355,-87.64082837
18625,Ashland & Grand,41.89073521,-87.66727294
18626,Montrose & Damen,41.96138538,-87.67881044
18627,Montrose & Hermitage,41.96149687,-87.67228593
18630,Michigan & 95th Street,41.7215306,-87.62067708
18632,Ashland & Belmont/Lincoln,41.9393663,-87.66879706
18635,Sheridan & Sunnyside,41.96350619,-87.65468823
18636,Ashland & Belmont/Lincoln,41.94002983,-87.66855039
18637,Ashland & Roscoe,41.94313248,-87.66890298
18638,Diversey & Central Park,41.93185179,-87.71688412
18639,Diversey & Milwaukee/Kimball,41.93203708,-87.7128435
18640,Montrose & Rockwell,41.96123071,-87.69336387
18641,Montrose & Rockwell,41.96134648,-87.69392849
18642,Grand & California,41.8940919,-87.69632699
18644,Grand & Rockwell,41.89215792,-87.69142178
18645,Grand & Western,41.8905938,-87.68637066
18646,Grand & Oakley,41.89064511,-87.68397879
18648,Belmont & Southport,41.93969143,-87.66367767
18649,Cermak & Lumber,41.85279349,-87.64230045
18650,Taylor & Racine,41.86938246,-87.65661859
18651,Addison & Oakley,41.94672018,-87.68529959
18652,Addison & Oakley,41.9468096,-87.68605902
18656,Diversey & Leavitt,41.93221743,-87.68061143
18657,Diversey & Leavitt,41.93226826,-87.68075643
18661,Jefferson & Harrison,41.87461141,-87.64234476
18662,Jefferson & Jackson,41.87813299,-87.64241107
18665,Jefferson & Taylor,41.86985899,-87.64217784
18666,Jefferson & Polk,41.87213066,-87.64230243
18668,Chicago & Western,41.89572846,-87.68646772
18669,Grand & Damen,41.89091853,-87.67719797
18672,Chicago Vocational School,41.73826733,-87.57056175
18674,Belmont & Spaulding,41.93940386,-87.70987637
18675,Belmont & Albany,41.93940362,-87.70531267
18676,Ashland & 46th Street,41.81060612,-87.66488695
18678,Belmont & Oakley,41.93943541,-87.68530361
18679,Belmont & Hoyne,41.93948351,-87.68044691
18680,Belmont & Hoyne,41.93962406,-87.68102384
18683,Ashland & 43rd Street,41.81617101,-87.66498326
18684,Ashland & 46th Street,41.81027968,-87.66513865
18686,Commercial & 92nd Street,41.72801724,-87.5512858
18687,92nd Street & Commercial,41.7281839,-87.55086174
18688,Clark & Irving Park,41.95424739,-87.66219737
18689,Chicago & Waller,41.89490739,-87.76823652
18690,Chicago & Mayfield,41.89481903,-87.77256842
18691,Grand & Campbell,41.89119188,-87.68898388
18692,Armitage & California,41.91744098,-87.69696682
18693,Armitage & California,41.91755366,-87.69738099
18694,Fullerton & Marmora,41.92390936,-[phone]
18695,Fullerton & Melvina,[phone],-[phone]
18696,Fullerton & Mobile,[phone],-[phone]
18697,Fullerton & Melvina,[phone],-87.78038377
18698,Fullerton & Meade,41.92376883,-87.77796736
18699,Fullerton & Austin,41.92378149,-87.77542517
18700,Clark & Glenlake,41.99244272,-87.67025687
18701,Clark & Glenlake,41.99308441,-87.66995311
18702,Belmont & Seminary,41.93980797,-87.65636199
18703,Belmont & Seminary,41.93994193,-87.65668798
18704,Irving Park & Hermitage,41.95435975,-87.67250371
18707,Milwaukee & Wabansia,41.91213733,-87.68003899
18708,Addison & Kilbourn,41.94627356,-87.73965109
18709,Ridge & Dempster,42.0410374,-87.68844711
18710,Chicago & Mayfield,41.89471841,-87.7719597
18711,Howard & Bell,42.01960412,-87.68641863
18712,Ravenswood (west Leg) & Leland,41.96756365,-87.67411645
18713,Harlem & Barry,41.93623769,-87.80675243
18714,Lawrence & California,41.9684631,-87.69825654
18715,Milwaukee & Lawndale,41.9369331,-87.72016913
18717,Milwaukee & Lawndale,41.93640108,-87.71947016
18719,Belmont & Kostner,41.93889686,-87.73647062
18720,Chicago & Menard,41.89473449,-87.76974181
18721,Chicago & Waller,41.89478266,-87.76751868
18722,Pulaski & 93rd Street,41.72392995,-87.72161895
18723,Pulaski & 93rd Street,41.72436971,-87.72140111
18724,Lincoln & Berwyn,41.97737018,-87.69260305
18725,Ashland & Irving Park,41.9547264,-87.66891188
18726,Ashland & Berteau,41.95825532,-87.669034
18727,Wilson & Hermitage,41.96528377,-87.67224362
18729,Ashland & Montrose,41.96119907,-87.66938228
18730,Ashland & Berteau,41.95761116,-87.66926322
18732,Clark & Oak,41.90090172,-87.63125799
18733,Cermak & Harlem,41.85046381,-87.80461959
18734,Logan Square Blue Line Station,41.92988691,-87.70772579
18736,Fullerton & Major,41.92388697,-87.76804264
18738,Milwaukee & Wolfram,41.93294976,-87.71391406
18739,Milwaukee & Armitage,41.91799604,-87.68937591
18741,43rd Street & Berkeley,41.81694397,-87.60102113
18742,Milwaukee & Diversey/Kimball,41.93242582,-87.71274293
18743,Milwaukee & Wisner,41.93358755,-87.71467242
18744,Laramie & Potomac,41.90382568,-87.75586862
18745,Laramie & Ohio,41.89096071,-87.755517
18746,Laramie & Ohio,41.89158739,-87.75538603
18749,79th Street & Eberhart,41.75119715,-87.61276898
18750,79th Street & Michigan,41.75105431,-87.62172151
18751,47th Street & Langley,41.80954504,-87.60941701
18752,47th Street & Vincennes,41.8094776,-87.61428898
18754,47th Street & Langley,41.80947188,-87.60850551
18755,Damen & Argyle,41.97272657,-87.6791782
18756,Western & Roscoe,41.94344227,-87.68801673
18757,Belmont & St. Louis,41.93930384,-87.71521203
18758,Belmont & Central Park,41.93927613,-87.71787146
18759,Belmont & Ridgeway,41.93923372,-87.72097635
18760,Belmont & Ridgeway,41.93911577,-87.72026836
18761,Damen & Lawrence,41.96907124,-87.67907973
18762,Western & Division,41.9026943,-87.68715584
18763,Fairbanks & Ohio,41.89289758,-87.6201456
18764,Western Brown Line Station,41.96560718,-87.68869881
18765,Lawrence Red Line Station,41.96910324,-87.65903582
18769,Clark & Kinzie,41.88870164,-87.6311423
18770,Irving Park & Ashland,41.95421013,-87.66826298
18771,Taylor & Paulina,41.86916344,-87.6684578
18772,Taylor & Ashland,41.86919727,-87.66574737
18773,Taylor & Loomis,41.86928281,-87.66107833
18774,59th Street & Racine,41.78681806,-87.65420804
18775,59th Street & Union,41.78700447,-87.64204298
18776,59th Street & Normal,41.78707833,-87.63709498
18777,59th Street & Normal,41.78721194,-87.63805586
18778,59th Street & Union,41.78712534,-87.64280421
18782,Ford City,41.75564953,-87.73292114
